2026-04-13 23:03:13|[https-jsse-nio-0.0.0.0-10443-exec-5]|ERROR|c.c.tranzform.core.Credentials|188b1c7f-bd9f-4509-b15f-6b6963017b5f|app-registration|terminology|mhc|Katthi_mhc|Error No: 59861, Message: Exception in getting value from keyvault for key :: AzureDevPortal_mhc.prodmhcioappuser
java.lang.NullPointerException: null
	at com.trizetto.tranzform.keyvault.KeyStoreUtil.getEntryFromStoreCmd(KeyStoreUtil.java:78)
	at com.trizetto.tranzform.keyvault.KeyStoreOperations.getDataCmd(KeyStoreOperations.java:93)
	at com.trizetto.tranzform.keyvault.KeyStoreOperations.getData(KeyStoreOperations.java:105)
	at com.trizetto.tranzform.keyvault.TranZformKeyStoreOperations.getDataFromStore(TranZformKeyStoreOperations.java:80)
	at com.cognizant.tranzform.core.Credentials.getValueFromKeyvault(Credentials.java:88)
	at com.cognizant.mongo.MongoConfiguration.getPassword(MongoConfiguration.java:177)
	at com.cognizant.mongo.MongoConfiguration.mongo(MongoConfiguration.java:139)
	at com.cognizant.mongo.MongoConfiguration$$EnhancerBySpringCGLIB$$317d8787.CGLIB$mongo$1(<generated>)
	at com.cognizant.mongo.MongoConfiguration$$EnhancerBySpringCGLIB$$317d8787$$FastClassBySpringCGLIB$$3171a32e.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.cognizant.mongo.MongoConfiguration$$EnhancerBySpringCGLIB$$317d8787.mongo(<generated>)
	at sun.reflect.GeneratedMethodAccessor114.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:638)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1195)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:353)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:200)
	at com.sun.proxy.$Proxy169.getDatabase(Unknown Source)
	at org.springframework.data.mongodb.core.SimpleMongoClientDatabaseFactory.doGetMongoDatabase(SimpleMongoClientDatabaseFactory.java:102)
	at org.springframework.data.mongodb.core.MongoDatabaseFactorySupport.getMongoDatabase(MongoDatabaseFactorySupport.java:104)
	at org.springframework.data.mongodb.core.MongoDatabaseFactorySupport.getMongoDatabase(MongoDatabaseFactorySupport.java:92)
	at sun.reflect.GeneratedMethodAccessor113.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.doProceed(DelegatingIntroductionInterceptor.java:137)
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.invoke(DelegatingIntroductionInterceptor.java:124)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:220)
	at com.sun.proxy.$Proxy168.getMongoDatabase(Unknown Source)
	at org.springframework.data.mongodb.MongoDatabaseUtils.doGetMongoDatabase(MongoDatabaseUtils.java:109)
	at org.springframework.data.mongodb.MongoDatabaseUtils.getDatabase(MongoDatabaseUtils.java:68)
	at org.springframework.data.mongodb.core.MongoTemplate.doGetDatabase(MongoTemplate.java:2422)
	at org.springframework.data.mongodb.core.MongoTemplate.executeFindMultiInternal(MongoTemplate.java:2951)
	at org.springframework.data.mongodb.core.MongoTemplate.doFind(MongoTemplate.java:2651)
	at org.springframework.data.mongodb.core.MongoTemplate.doFind(MongoTemplate.java:2633)
	at org.springframework.data.mongodb.core.MongoTemplate.find(MongoTemplate.java:883)
	at org.springframework.data.mongodb.core.MongoTemplate.find(MongoTemplate.java:869)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
